Id,Sales
879066,5369.936
37135,6003.497
285919,8990.2295
744348,11926.699
556250,5309.92
702857,5832.294
648596,14697.966
3915,7928.588
939798,9080.136
460359,7367.224
52386,9875.309
80864,9399.378
60534,9466.558
860712,7260.944
677333,8870.499
1016282,9932.353
91930,8683.176
11003,10305.176
635859,9085.187
427792,10466.137
174845,8964.448
429798,6663.2964
686822,7256.5127
191678,14352.316
398480,12681.508
987753,8192.113
1011557,12933.844
422663,6824.889
405989,9679.241
185599,4687.31
170978,7476.1016
645402,6402.932
257677,10799.965
217035,10928.847
878522,12359.548
683545,12334.3125
718723,9197.649
337610,7859.6196
874699,8516.199
378685,5715.6885
309197,7517.3447
231251,13329.455
701881,8575.841
123358,6405.046
298862,6471.4966
465184,7246.3457
998154,9438.916
321515,4112.8315
831238,10240.9
331595,6121.242
642322,9716.239
190723,9039.522
611837,7320.7134
744397,11446.817
437649,6427.9536
186104,9836.072
589867,12152.919
532624,8826.353
910098,7186.3945
45135,10181.181
649178,6550.26
752315,7936.4565
127563,10975.843
798838,14029.721
837021,7162.4854
880045,8526.318
264710,10398.536
116415,9758.375
634702,12002.778
450328,8375.728
792466,11721.021
614237,5592.6636
208161,5868.499
863694,7488.712
366634,8657.498
896862,13362.601
342531,10549.6
620434,5262.0864
254534,7191.016
329705,9731.486
919220,8959.559
945686,12747.974
917134,4180.5933
291332,15194.833
193051,7914.844
696139,6157.737
770312,6444.259
901382,8705.806
762394,8181.3457
32719,11872.722
725842,6105.562
1002574,9483.584
898419,8688.701
601226,8775.366
291050,8965.405
608673,6528.884
344789,9007.052
728690,6918.3247
553233,6755.615
842536,10019.86
501842,10728.448
530218,11371.094
3900,5667.9453
66516,10786.644
785023,6106.29
229534,11125.334
7972,8888.648
444040,14764.421
784118,8519.644
186544,6589.3745
356115,9251.133
713972,7373.769
426800,8417.91
319229,6323.793
603871,10353.548
96693,8494.32
159498,4552.4883
930086,10514.713
938761,6889.029
768828,10373.672
465084,5639.09
739991,12203.165
297524,10752.091
338144,7757.4453
947660,16818.453
560974,9960.376
777183,7934.9805
106038,9627.351
716753,11543.703
705737,5679.245
619163,5555.4146
249318,9470.242
429290,8887.377
441255,5298.314
769769,7861.3364
765174,9546.948
901897,11220.89
1007374,10152.662
259231,8098.2134
533688,9619.861
346936,8430.726
707002,5679.007
673103,9031.241
107675,9400.911
464562,10436.959
943485,10380.433
858750,10908.477
812746,10054.4
589554,7989.782
371569,11301.723
963052,10317.488
611909,7185.922
434050,7779.763
978489,10454.085
264855,8803.056
97503,8912.835
808037,12012.215
362229,11327.73
857340,10129.188
14489,7766.7515
464758,9467.578
324649,10173.774
947849,7412.85
361717,9170.915
663746,5453.8813
82575,7061.4004
374521,13124.338
846198,11086.809
384193,7886.172
218398,6105.102
796248,9455.116
787249,8057.0566
250864,10683.754
645288,7796.2017
654987,7143.2935
573253,7244.9355
117120,4830.628
626874,13472.68
586838,10371.308
1000997,8851.754
454724,8939.67
457707,7065.874
596626,7227.846
296201,8187.9736
857529,8554.298
517262,5335.483
440692,8218.543
477285,10592.894
807203,10892.726
945611,10312.51
270697,8704.046
762007,16311.734
298397,6394.083
276156,6953.8047
108641,13509.827
67970,6679.6055
647059,9746.497
673878,4673.9917
420525,10819.182
754005,10412.857
429524,7618.413
800468,8492.927
196081,8286.873
1014844,8014.679
632621,8120.923
146584,10559.888
191179,13971.275
102967,4140.094
403689,9645.218
736466,4509.863
442419,16050.958
979556,5724.5166
753268,10393.281
889868,11872.393
13092,10809.074
337833,10301.382
576842,6451.331
285792,6159.4814
23263,3809.5042
534485,6227.9395
118779,7767.3735
466207,6120.9385
398959,10307.662
845162,9570.771
670308,7421.141
568387,8137.5386
64332,7464.815
65706,10739.382
711426,12796.785
804263,10145.548
909408,8848.419
309227,6031.8574
80854,11896.491
508623,13318.019
306162,7406.221
491399,10002.32
105483,5186.21
495741,10515.063
46037,6663.627
898587,5703.4185
524487,8129.3154
258967,5966.812
391717,10856.29
262966,7429.5195
753825,10950.674
729222,9763.039
190860,11877.139
899236,10595.369
169180,7277.4106
736390,13061.726
678464,21281.086
860295,14043.43
617262,8788.207
259202,4108.0913
337050,8725.791
89030,10560.653
